2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'ContactUsMessage'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'item'
    +-[WHERE] Node: 'where'
    |  \-[OR] Node: 'OR'
    |     +-[IS_NULL] Node: 'is null'
    |     |  \-[COLON] Node: ':'
    |     |     \-[IDENT] Node: 'status'
    |     \-[EQ] Node: '='
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'item'
    |        |  \-[IDENT] Node: 'watched'
    |        \-[COLON] Node: ':'
    |           \-[IDENT] Node: 'status'
    \-[ORDER] Node: 'ORDER'
       \-[DOT] Node: '.'
          +-[IDENT] Node: 'item'
          \-[IDENT] Node: 'id'

2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:35 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.ContactUsMessage (item) -> contactusm0_
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG DotNode:661 - getDataType() : watched -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item.watched -> contactusm0_.watched
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG DotNode:661 - getDataType() : id -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item.id -> contactusm0_.id
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:35 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} contactusm0_.id ) ( FromClause{level=1} contact_us_message contactusm0_ ) ( where ( OR ( is null ? ) ( = ( contactusm0_.watched contactusm0_.id watched ) ? ) ) ) ( ORDER ( contactusm0_.id contactusm0_.id id ) ) )
2017-09-01 17:31:35 DEBUG JoinProcessor:169 - Using FROM fragment [contact_us_message contactusm0_]
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (contact_us_message)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'contactusm0_.id as id1_2_' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
    |  \-[SQL_TOKEN] SqlFragment: 'contactusm0_.comment as comment2_2_, contactusm0_.created as created3_2_, contactusm0_.theme as theme4_2_, contactusm0_.useremail as useremai5_2_, contactusm0_.username as username6_2_, contactusm0_.watched as watched7_2_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[contactusm0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'contact_us_message contactusm0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=contact_us_message,tableAlias=contactusm0_,origin=null,columns={,className=shop.main.data.entity.ContactUsMessage}}
    +-[WHERE] SqlNode: 'where'
    |  \-[OR] SqlNode: 'OR'
    |     +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |     |  \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=null}
    |     \-[EQ] BinaryLogicOperatorNode: '='
    |        +-[DOT] DotNode: 'contactusm0_.watched' {propertyName=watched,dereferenceType=PRIMITIVE,getPropertyPath=watched,path=item.watched,tableAlias=contactusm0_,className=shop.main.data.entity.ContactUsMessage,classAlias=item}
    |        |  +-[ALIAS_REF] IdentNode: 'contactusm0_.id' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
    |        |  \-[IDENT] IdentNode: 'watched' {originalText=watched}
    |        \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=org.hibernate.type.BooleanType@772485dd}
    \-[ORDER] OrderByClause: 'ORDER'
       \-[DOT] DotNode: 'contactusm0_.id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=item.id,tableAlias=contactusm0_,className=shop.main.data.entity.ContactUsMessage,classAlias=item}
          +-[ALIAS_REF] IdentNode: 'contactusm0_.id' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
          \-[IDENT] IdentNode: 'id' {originalText=id}

2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:247 - HQL: SELECT item FROM shop.main.data.entity.ContactUsMessage item where (:status is NULL OR item.watched = :status) ORDER BY item.id
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:248 - SQL: select contactusm0_.id as id1_2_, contactusm0_.comment as comment2_2_, contactusm0_.created as created3_2_, contactusm0_.theme as theme4_2_, contactusm0_.useremail as useremai5_2_, contactusm0_.username as username6_2_, contactusm0_.watched as watched7_2_ from contact_us_message contactusm0_ where ? is null or contactusm0_.watched=? order by contactusm0_.id
2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:278 - parse() - HQL: select count(item) FROM shop.main.data.entity.ContactUsMessage item where (:status is NULL OR item.watched = :status)
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'ContactUsMessage'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'select'
    |     \-[COUNT] Node: 'count'
    |        \-[IDENT] Node: 'item'
    \-[WHERE] Node: 'where'
       \-[OR] Node: 'OR'
          +-[IS_NULL] Node: 'is null'
          |  \-[COLON] Node: ':'
          |     \-[IDENT] Node: 'status'
          \-[EQ] Node: '='
             +-[DOT] Node: '.'
             |  +-[IDENT] Node: 'item'
             |  \-[IDENT] Node: 'watched'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'status'

2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:35 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.ContactUsMessage (item) -> contactusm0_
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG DotNode:661 - getDataType() : watched -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item.watched -> contactusm0_.watched
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:35 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} ( count contactusm0_.id ) ) ( FromClause{level=1} contact_us_message contactusm0_ ) ( where ( OR ( is null ? ) ( = ( contactusm0_.watched contactusm0_.id watched ) ? ) ) ) )
2017-09-01 17:31:35 DEBUG JoinProcessor:169 - Using FROM fragment [contact_us_message contactusm0_]
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (contact_us_message)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ALIAS_REF] IdentNode: 'contactusm0_.id' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[contactusm0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'contact_us_message contactusm0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=contact_us_message,tableAlias=contactusm0_,origin=null,columns={,className=shop.main.data.entity.ContactUsMessage}}
    \-[WHERE] SqlNode: 'where'
       \-[OR] SqlNode: 'OR'
          +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
          |  \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=null}
          \-[EQ] BinaryLogicOperatorNode: '='
             +-[DOT] DotNode: 'contactusm0_.watched' {propertyName=watched,dereferenceType=PRIMITIVE,getPropertyPath=watched,path=item.watched,tableAlias=contactusm0_,className=shop.main.data.entity.ContactUsMessage,classAlias=item}
             |  +-[ALIAS_REF] IdentNode: 'contactusm0_.id' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
             |  \-[IDENT] IdentNode: 'watched' {originalText=watched}
             \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=org.hibernate.type.BooleanType@772485dd}

2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:247 - HQL: select count(item) FROM shop.main.data.entity.ContactUsMessage item where (:status is NULL OR item.watched = :status)
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:248 - SQL: select count(contactusm0_.id) as col_0_0_ from contact_us_message contactusm0_ where ? is null or contactusm0_.watched=?
2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:278 - parse() - HQL: SELECT count(*) FROM shop.main.data.entity.ContactUsMessage item where (:status is NULL OR item.watched = :status) ORDER BY item.id
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'ContactUsMessage'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[COUNT] Node: 'count'
    |        \-[ROW_STAR] Node: '*'
    +-[WHERE] Node: 'where'
    |  \-[OR] Node: 'OR'
    |     +-[IS_NULL] Node: 'is null'
    |     |  \-[COLON] Node: ':'
    |     |     \-[IDENT] Node: 'status'
    |     \-[EQ] Node: '='
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'item'
    |        |  \-[IDENT] Node: 'watched'
    |        \-[COLON] Node: ':'
    |           \-[IDENT] Node: 'status'
    \-[ORDER] Node: 'ORDER'
       \-[DOT] Node: '.'
          +-[IDENT] Node: 'item'
          \-[IDENT] Node: 'id'

2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:35 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.ContactUsMessage (item) -> contactusm0_
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG DotNode:661 - getDataType() : watched -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item.watched -> contactusm0_.watched
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item -> contactusm0_.id
2017-09-01 17:31:35 DEBUG DotNode:661 - getDataType() : id -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:35 DEBUG FromReferenceNode:60 - Resolved : item.id -> contactusm0_.id
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:35 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} ( count * ) ) ( FromClause{level=1} contact_us_message contactusm0_ ) ( where ( OR ( is null ? ) ( = ( contactusm0_.watched contactusm0_.id watched ) ? ) ) ) ( ORDER ( contactusm0_.id contactusm0_.id id ) ) )
2017-09-01 17:31:35 DEBUG JoinProcessor:169 - Using FROM fragment [contact_us_message contactusm0_]
2017-09-01 17:31:35 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (contact_us_message)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ROW_STAR] SqlNode: '*'
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[contactusm0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'contact_us_message contactusm0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=contact_us_message,tableAlias=contactusm0_,origin=null,columns={,className=shop.main.data.entity.ContactUsMessage}}
    +-[WHERE] SqlNode: 'where'
    |  \-[OR] SqlNode: 'OR'
    |     +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |     |  \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=null}
    |     \-[EQ] BinaryLogicOperatorNode: '='
    |        +-[DOT] DotNode: 'contactusm0_.watched' {propertyName=watched,dereferenceType=PRIMITIVE,getPropertyPath=watched,path=item.watched,tableAlias=contactusm0_,className=shop.main.data.entity.ContactUsMessage,classAlias=item}
    |        |  +-[ALIAS_REF] IdentNode: 'contactusm0_.id' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
    |        |  \-[IDENT] IdentNode: 'watched' {originalText=watched}
    |        \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=org.hibernate.type.BooleanType@772485dd}
    \-[ORDER] OrderByClause: 'ORDER'
       \-[DOT] DotNode: 'contactusm0_.id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=item.id,tableAlias=contactusm0_,className=shop.main.data.entity.ContactUsMessage,classAlias=item}
          +-[ALIAS_REF] IdentNode: 'contactusm0_.id' {alias=item, className=shop.main.data.entity.ContactUsMessage, tableAlias=contactusm0_}
          \-[IDENT] IdentNode: 'id' {originalText=id}

2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:247 - HQL: SELECT count(*) FROM shop.main.data.entity.ContactUsMessage item where (:status is NULL OR item.watched = :status) ORDER BY item.id
2017-09-01 17:31:35 DEBUG QueryTranslatorImpl:248 - SQL: select count(*) as col_0_0_ from contact_us_message contactusm0_ where ? is null or contactusm0_.watched=? order by contactusm0_.id
2017-09-01 17:31:35 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:35 DEBUG AbstractEntityManagerImpl:1494 - Mark transaction for rollback
2017-09-01 17:31:35 DEBUG AbstractEntityManagerImpl:1494 - Mark transaction for rollback
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:278 - parse() - HQL: SELECT count(*) FROM shop.main.data.entity.Discount item where (:name is NULL OR item.salename LIKE :name) AND (:status is NULL OR item.status = :status) ORDER BY item.id
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Discount'
    |  |     \-[ALIAS] Node: 'item'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[COUNT] Node: 'count'
    |        \-[ROW_STAR] Node: '*'
    +-[WHERE] Node: 'where'
    |  \-[AND] Node: 'AND'
    |     +-[OR] Node: 'OR'
    |     |  +-[IS_NULL] Node: 'is null'
    |     |  |  \-[COLON] Node: ':'
    |     |  |     \-[IDENT] Node: 'name'
    |     |  \-[LIKE] Node: 'like'
    |     |     +-[DOT] Node: '.'
    |     |     |  +-[IDENT] Node: 'item'
    |     |     |  \-[IDENT] Node: 'salename'
    |     |     \-[COLON] Node: ':'
    |     |        \-[IDENT] Node: 'name'
    |     \-[OR] Node: 'OR'
    |        +-[IS_NULL] Node: 'is null'
    |        |  \-[COLON] Node: ':'
    |        |     \-[IDENT] Node: 'status'
    |        \-[EQ] Node: '='
    |           +-[DOT] Node: '.'
    |           |  +-[IDENT] Node: 'item'
    |           |  \-[IDENT] Node: 'status'
    |           \-[COLON] Node: ':'
    |              \-[IDENT] Node: 'status'
    \-[ORDER] Node: 'ORDER'
       \-[DOT] Node: '.'
          +-[IDENT] Node: 'item'
          \-[IDENT] Node: 'id'

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-09-01 17:31:36 DEBUG FromElement:146 - FromClause{level=1} : shop.main.data.entity.Discount (item) -> discount0_
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : salename -> org.hibernate.type.StringType@1e8823d2
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.salename -> discount0_.salename
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : status -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.status -> discount0_.status
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item -> discount0_.id
2017-09-01 17:31:36 DEBUG DotNode:661 - getDataType() : id -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:36 DEBUG FromReferenceNode:60 - Resolved : item.id -> discount0_.id
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-09-01 17:31:36 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} ( count * ) ) ( FromClause{level=1} discount discount0_ ) ( where ( AND ( OR ( is null ? ) ( like ( discount0_.salename discount0_.id salename ) ? ) ) ( OR ( is null ? ) ( = ( discount0_.status discount0_.id status ) ? ) ) ) ) ( ORDER ( discount0_.id discount0_.id id ) ) )
2017-09-01 17:31:36 DEBUG JoinProcessor:169 - Using FROM fragment [discount discount0_]
2017-09-01 17:31:36 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (discount)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[COUNT] CountNode: 'count'
    |  |  \-[ROW_STAR] SqlNode: '*'
    |  \-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[item], fromElementByTableAlias=[discount0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'discount discount0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=item,role=null,tableName=discount,tableAlias=discount0_,origin=null,columns={,className=shop.main.data.entity.Discount}}
    +-[WHERE] SqlNode: 'where'
    |  \-[AND] SqlNode: 'AND'
    |     +-[OR] SqlNode: 'OR'
    |     |  +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |     |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=null}
    |     |  \-[LIKE] BinaryLogicOperatorNode: 'like'
    |     |     +-[DOT] DotNode: 'discount0_.salename' {propertyName=salename,dereferenceType=PRIMITIVE,getPropertyPath=salename,path=item.salename,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
    |     |     |  +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
    |     |     |  \-[IDENT] IdentNode: 'salename' {originalText=salename}
    |     |     \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=org.hibernate.type.StringType@1e8823d2}
    |     \-[OR] SqlNode: 'OR'
    |        +-[IS_NULL] IsNullLogicOperatorNode: 'is null'
    |        |  \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=null}
    |        \-[EQ] BinaryLogicOperatorNode: '='
    |           +-[DOT] DotNode: 'discount0_.status' {propertyName=status,dereferenceType=PRIMITIVE,getPropertyPath=status,path=item.status,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
    |           |  +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
    |           |  \-[IDENT] IdentNode: 'status' {originalText=status}
    |           \-[NAMED_PARAM] ParameterNode: '?' {name=status, expectedType=org.hibernate.type.BooleanType@772485dd}
    \-[ORDER] OrderByClause: 'ORDER'
       \-[DOT] DotNode: 'discount0_.id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=item.id,tableAlias=discount0_,className=shop.main.data.entity.Discount,classAlias=item}
          +-[ALIAS_REF] IdentNode: 'discount0_.id' {alias=item, className=shop.main.data.entity.Discount, tableAlias=discount0_}
          \-[IDENT] IdentNode: 'id' {originalText=id}

2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:247 - HQL: SELECT count(*) FROM shop.main.data.entity.Discount item where (:name is NULL OR item.salename LIKE :name) AND (:status is NULL OR item.status = :status) ORDER BY item.id
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:248 - SQL: select count(*) as col_0_0_ from discount discount0_ where (? is null or discount0_.salename like ?) and (? is null or discount0_.status=?) order by discount0_.id
2017-09-01 17:31:36 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-09-01 17:31:36 DEBUG AbstractEntityManagerImpl:1494 - Mark transaction for rollback
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:278 - parse() - HQL: SELECT item FROM shop.main.data.entity.Discount item where (:name is NULL OR item.salename LIKE :name) AND (:status is NULL OR item.status = :status) ORDER BY item.id
2017-09-01 17:31:36 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'shop'
    |  |     |  |  |  |  \-[IDENT] Node: 'main'
    |  |     |  |  |  \-[IDENT] Node: 'data'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Discount'
